Loading data from ./checkpoint/data_02_200.pkl...
Successfully loaded 200 events from saved data.
MCMC for CE data
Checkpoint loaded from step 500
Saved at: 2026-02-08T02:31:54.955141
MCMC already completed!
MCMC for LVK data
Checkpoint loaded from step 150
Saved at: 2026-02-08T18:11:56.469032
Resuming from step 150, 350 steps remaining
Continuing main running...

 30%|███       | 150/500 [00:00<?, ?it/s]
 30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 152/500 [07:13<21:24:37, 221.49s/it]
Acceptance fraction: 0.333:  31%|███       | 153/500 [11:17<22:20:35, 231.80s/it]
Acceptance fraction: 0.333:  31%|███       | 154/500 [13:21<18:11:14, 189.23s/it]
Acceptance fraction: 0.333:  31%|███       | 155/500 [15:26<15:54:08, 165.94s/it]
Acceptance fraction: 0.333:  31%|███       | 156/500 [17:30<14:30:12, 151.78s/it]
Acceptance fraction: 0.333:  31%|███▏      | 157/500 [19:34<13:35:42, 142.69s/it]
Acceptance fraction: 0.333:  32%|███▏      | 158/500 [23:38<16:36:52, 174.89s/it]
Acceptance fraction: 0.333:  32%|███▏      | 159/500 [25:42<15:03:15, 158.93s/it]
Acceptance fraction: 0.333:  32%|███▏      | 160/500 [29:45<17:27:58, 184.94s/it]
Acceptance fraction: 0.333:  32%|███▏      | 161/500 [31:49<15:39:28, 166.28s/it]
Acceptance fraction: 0.333:  32%|███▏      | 162/500 [35:52<17:49:12, 189.80s/it]
Acceptance fraction: 0.333:  33%|███▎      | 163/500 [39:56<19:17:23, 206.06s/it]
Acceptance fraction: 0.333:  33%|███▎      | 164/500 [42:00<16:55:03, 181.26s/it]
Acceptance fraction: 0.333:  33%|███▎      | 165/500 [44:04<15:16:02, 164.07s/it]
Acceptance fraction: 0.333:  33%|███▎      | 166/500 [46:08<14:06:29, 152.06s/it]
Acceptance fraction: 0.333:  33%|███▎      | 167/500 [50:12<16:36:54, 179.62s/it]
Acceptance fraction: 0.333:  34%|███▎      | 168/500 [52:16<15:01:24, 162.90s/it]
Acceptance fraction: 0.333:  34%|███▍      | 169/500 [56:19<17:12:05, 187.09s/it]
Acceptance fraction: 0.333:  34%|███▍      | 170/500 [1:00:23<18:42:06, 204.02s/it]
Acceptance fraction: 0.333:  34%|███▍      | 171/500 [1:02:25<16:23:57, 179.44s/it]
Acceptance fraction: 0.333:  34%|███▍      | 172/500 [1:06:28<18:06:09, 198.69s/it]
Acceptance fraction: 0.333:  35%|███▍      | 173/500 [1:10:31<19:14:21, 211.81s/it]
Acceptance fraction: 0.333:  35%|███▍      | 174/500 [1:12:33<16:43:56, 184.77s/it]
Acceptance fraction: 0.333:  35%|███▌      | 175/500 [1:14:34<14:58:16, 165.84s/it]
Acceptance fraction: 0.333:  35%|███▌      | 176/500 [1:16:36<13:43:53, 152.57s/it]
Acceptance fraction: 0.333:  35%|███▌      | 177/500 [1:18:38<12:51:43, 143.35s/it]
Acceptance fraction: 0.333:  36%|███▌      | 178/500 [1:20:40<12:14:35, 136.88s/it]
Acceptance fraction: 0.333:  36%|███▌      | 179/500 [1:24:42<15:02:14, 168.64s/it]
Acceptance fraction: 0.333:  36%|███▌      | 180/500 [1:28:46<16:59:30, 191.16s/it]
Acceptance fraction: 0.333:  36%|███▌      | 181/500 [1:30:48<15:05:41, 170.35s/it]
Acceptance fraction: 0.333:  36%|███▋      | 182/500 [1:34:51<16:58:29, 192.17s/it]
Acceptance fraction: 0.333:  37%|███▋      | 183/500 [1:36:52<15:03:23, 170.99s/it]
Acceptance fraction: 0.333:  37%|███▋      | 184/500 [1:38:54<13:42:57, 156.26s/it]
Acceptance fraction: 0.333:  37%|███▋      | 185/500 [1:40:56<12:46:41, 146.04s/it]
Acceptance fraction: 0.333:  37%|███▋      | 186/500 [1:43:00<12:08:25, 139.19s/it]
Acceptance fraction: 0.333:  37%|███▋      | 187/500 [1:47:03<14:49:03, 170.43s/it]
Acceptance fraction: 0.333:  38%|███▊      | 188/500 [1:49:07<13:33:52, 156.51s/it]
Acceptance fraction: 0.333:  38%|███▊      | 189/500 [1:53:10<15:46:13, 182.55s/it]
Acceptance fraction: 0.333:  38%|███▊      | 190/500 [1:57:14<17:17:28, 200.80s/it]
Acceptance fraction: 0.333:  38%|███▊      | 191/500 [1:59:17<15:14:55, 177.66s/it]
Acceptance fraction: 0.333:  38%|███▊      | 192/500 [2:01:22<13:50:12, 161.73s/it]
Acceptance fraction: 0.333:  39%|███▊      | 193/500 [2:03:26<12:49:18, 150.35s/it]
Acceptance fraction: 0.333:  39%|███▉      | 194/500 [2:07:29<15:09:09, 178.27s/it]
Acceptance fraction: 0.333:  39%|███▉      | 195/500 [2:09:32<13:41:22, 161.58s/it]
Acceptance fraction: 0.333:  39%|███▉      | 196/500 [2:11:35<12:40:46, 150.15s/it]
Acceptance fraction: 0.333:  39%|███▉      | 197/500 [2:15:38<14:58:55, 178.01s/it]
Acceptance fraction: 0.333:  40%|███▉      | 198/500 [2:17:42<13:33:58, 161.72s/it]
Acceptance fraction: 0.333:  40%|███▉      | 199/500 [2:19:46<12:33:50, 150.27s/it]
Acceptance fraction: 0.333:  40%|████      | 200/500 [2:21:49<11:51:31, 142.30s/it]
Acceptance fraction: 0.333:  40%|████      | 201/500 [2:23:53<11:21:45, 136.81s/it]
Acceptance fraction: 0.333:  40%|████      | 202/500 [2:25:57<11:00:19, 132.95s/it]
Acceptance fraction: 0.333:  41%|████      | 203/500 [2:30:01<13:42:44, 166.21s/it]
Acceptance fraction: 0.333:  41%|████      | 204/500 [2:34:05<15:34:57, 189.52s/it]
Acceptance fraction: 0.333:  41%|████      | 205/500 [2:36:09<13:55:16, 169.89s/it]
Acceptance fraction: 0.333:  41%|████      | 206/500 [2:40:12<15:39:29, 191.73s/it]
Acceptance fraction: 0.333:  41%|████▏     | 207/500 [2:42:15<13:55:44, 171.14s/it]
Acceptance fraction: 0.333:  42%|████▏     | 208/500 [2:44:20<12:45:12, 157.23s/it]
Acceptance fraction: 0.333:  42%|████▏     | 209/500 [2:46:24<11:54:57, 147.41s/it]
Acceptance fraction: 0.333:  42%|████▏     | 210/500 [2:48:28<11:18:42, 140.42s/it]
Acceptance fraction: 0.333:  42%|████▏     | 211/500 [2:52:32<13:45:17, 171.34s/it]
Acceptance fraction: 0.333:  42%|████▏     | 212/500 [2:54:35<12:33:56, 157.07s/it]
Acceptance fraction: 0.333:  43%|████▎     | 213/500 [2:56:40<11:44:04, 147.19s/it]
Acceptance fraction: 0.333:  43%|████▎     | 214/500 [3:00:43<13:59:35, 176.14s/it]
Acceptance fraction: 0.333:  43%|████▎     | 215/500 [3:02:48<12:43:04, 160.65s/it]
Acceptance fraction: 0.333:  43%|████▎     | 216/500 [3:06:51<14:38:16, 185.55s/it]
Acceptance fraction: 0.333:  43%|████▎     | 217/500 [3:10:55<15:57:53, 203.09s/it]
Acceptance fraction: 0.333:  44%|████▎     | 218/500 [3:13:00<14:03:20, 179.44s/it]
Acceptance fraction: 0.333:  44%|████▍     | 219/500 [3:17:03<15:30:02, 198.59s/it]
Acceptance fraction: 0.333:  44%|████▍     | 220/500 [3:19:06<13:41:16, 175.99s/it]
Acceptance fraction: 0.333:  44%|████▍     | 221/500 [3:21:10<12:25:57, 160.42s/it]
Acceptance fraction: 0.333:  44%|████▍     | 222/500 [3:25:14<14:19:13, 185.45s/it]
Acceptance fraction: 0.333:  45%|████▍     | 223/500 [3:27:18<12:51:00, 167.00s/it]
Acceptance fraction: 0.333:  45%|████▍     | 224/500 [3:31:22<14:34:35, 190.13s/it]
Acceptance fraction: 0.333:  45%|████▌     | 225/500 [3:35:25<15:44:06, 205.99s/it]
Acceptance fraction: 0.333:  45%|████▌     | 226/500 [3:37:30<13:49:03, 181.55s/it]
Acceptance fraction: 0.333:  45%|████▌     | 227/500 [3:41:34<15:11:34, 200.35s/it]
Acceptance fraction: 0.333:  46%|████▌     | 228/500 [3:43:38<13:24:14, 177.41s/it]
Acceptance fraction: 0.333:  46%|████▌     | 229/500 [3:45:42<12:08:55, 161.39s/it]
Acceptance fraction: 0.333:  46%|████▌     | 230/500 [3:49:45<13:56:02, 185.79s/it]
Acceptance fraction: 0.333:  46%|████▌     | 231/500 [3:51:49<12:30:59, 167.51s/it]
Acceptance fraction: 0.333:  46%|████▋     | 232/500 [3:53:55<11:31:34, 154.83s/it]
Acceptance fraction: 0.333:  47%|████▋     | 233/500 [3:56:00<10:49:08, 145.87s/it]
Acceptance fraction: 0.333:  47%|████▋     | 234/500 [3:58:04<10:18:20, 139.48s/it]
Acceptance fraction: 0.333:  47%|████▋     | 235/500 [4:00:08<9:55:02, 134.73s/it] 
Acceptance fraction: 0.333:  47%|████▋     | 236/500 [4:04:10<12:15:08, 167.08s/it]
Acceptance fraction: 0.333:  47%|████▋     | 237/500 [4:06:12<11:12:53, 153.51s/it]
Acceptance fraction: 0.333:  48%|████▊     | 238/500 [4:10:15<13:07:46, 180.41s/it]
Acceptance fraction: 0.333:  48%|████▊     | 239/500 [4:12:17<11:48:14, 162.81s/it]
Acceptance fraction: 0.333:  48%|████▊     | 240/500 [4:14:19<10:52:23, 150.55s/it]
Acceptance fraction: 0.333:  48%|████▊     | 241/500 [4:18:21<12:48:42, 178.08s/it]
Acceptance fraction: 0.333:  48%|████▊     | 242/500 [4:20:24<11:33:34, 161.30s/it]
Acceptance fraction: 0.333:  49%|████▊     | 243/500 [4:24:26<13:15:08, 185.63s/it]
Acceptance fraction: 0.333:  49%|████▉     | 244/500 [4:28:28<14:24:40, 202.66s/it]
Acceptance fraction: 0.333:  49%|████▉     | 245/500 [4:30:30<12:37:46, 178.30s/it]
Acceptance fraction: 0.333:  49%|████▉     | 246/500 [4:32:32<11:23:01, 161.35s/it]
Acceptance fraction: 0.333:  49%|████▉     | 247/500 [4:36:35<13:04:16, 186.00s/it]
Acceptance fraction: 0.333:  50%|████▉     | 248/500 [4:38:37<11:39:49, 166.63s/it]
Acceptance fraction: 0.333:  50%|████▉     | 249/500 [4:40:38<10:40:35, 153.13s/it]
Acceptance fraction: 0.333:  50%|█████     | 250/500 [4:42:40<9:58:38, 143.68s/it] 
Acceptance fraction: 0.333:  50%|█████     | 251/500 [4:44:42<9:29:07, 137.14s/it]
Acceptance fraction: 0.364:  50%|█████     | 251/500 [4:44:42<9:29:07, 137.14s/it]
Acceptance fraction: 0.364:  50%|█████     | 252/500 [4:48:44<11:37:28, 168.74s/it]
Acceptance fraction: 0.364:  51%|█████     | 253/500 [4:52:47<13:05:53, 190.90s/it]
Acceptance fraction: 0.364:  51%|█████     | 254/500 [4:54:50<11:39:43, 170.67s/it]
Acceptance fraction: 0.364:  51%|█████     | 255/500 [4:56:54<10:39:44, 156.67s/it]
Acceptance fraction: 0.364:  51%|█████     | 256/500 [5:00:57<12:21:55, 182.44s/it]
Acceptance fraction: 0.364:  51%|█████▏    | 257/500 [5:03:01<11:07:49, 164.90s/it]
Acceptance fraction: 0.364:  52%|█████▏    | 258/500 [5:05:05<10:15:38, 152.64s/it]
Acceptance fraction: 0.364:  52%|█████▏    | 259/500 [5:07:09<9:38:32, 144.04s/it] 
Acceptance fraction: 0.364:  52%|█████▏    | 260/500 [5:09:13<9:12:51, 138.21s/it]
Acceptance fraction: 0.364:  52%|█████▏    | 261/500 [5:11:17<8:53:39, 133.97s/it]
Acceptance fraction: 0.364:  52%|█████▏    | 262/500 [5:13:21<8:39:09, 130.88s/it]
Acceptance fraction: 0.364:  53%|█████▎    | 263/500 [5:15:25<8:28:16, 128.68s/it]
Acceptance fraction: 0.364:  53%|█████▎    | 264/500 [5:17:29<8:20:32, 127.26s/it]
Acceptance fraction: 0.364:  53%|█████▎    | 265/500 [5:21:32<10:34:40, 162.04s/it]
Acceptance fraction: 0.364:  53%|█████▎    | 266/500 [5:25:35<12:07:00, 186.41s/it]
Acceptance fraction: 0.364:  53%|█████▎    | 267/500 [5:27:39<10:51:13, 167.70s/it]
Acceptance fraction: 0.364:  54%|█████▎    | 268/500 [5:29:43<9:57:21, 154.49s/it] 
Acceptance fraction: 0.364:  54%|█████▍    | 269/500 [5:31:47<9:19:19, 145.28s/it]
Acceptance fraction: 0.364:  54%|█████▍    | 270/500 [5:33:51<8:52:31, 138.92s/it]
Acceptance fraction: 0.364:  54%|█████▍    | 271/500 [5:35:55<8:33:08, 134.45s/it]
Acceptance fraction: 0.364:  54%|█████▍    | 272/500 [5:39:57<10:34:20, 166.93s/it]
Acceptance fraction: 0.364:  55%|█████▍    | 273/500 [5:42:01<9:42:24, 153.94s/it] 
